[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] mc3s-b2x-productcatalog                                            [pom]
[INFO]    com.commercetools.sdk:commercetools-sdk-java-importapi:jar:19.7.2:compile -- module commercetools.sdk.java.importapi (auto)
[INFO]    com.commercetools.sdk:commercetools-sdk-java-history:jar:19.7.2:compile -- module commercetools.sdk.java.history (auto)
[INFO]    org.apache.velocity:velocity-engine-core:jar:2.4.1:compile -- module velocity.engine.core (auto)
[INFO]    javax.mail:mail:jar:1.5.0-b01:compile -- module mail (auto)
[INFO]    javax.activation:activation:jar:1.1:compile -- module activation (auto)
[INFO]    commons-io:commons-io:jar:2.21.0:compile -- module org.apache.commons.io
[INFO]    org.springframework.security:spring-security-oauth2-jose:jar:6.5.8:compile -- module spring.security.oauth2.jose [auto]
[INFO]    org.springframework.security:spring-security-core:jar:6.5.8:compile -- module spring.security.core [auto]
[INFO]    org.springframework.security:spring-security-crypto:jar:6.5.8:compile -- module spring.security.crypto [auto]
[INFO]    org.springframework.security:spring-security-oauth2-core:jar:6.5.8:compile -- module spring.security.oauth2.core [auto]
[INFO]    com.nimbusds:nimbus-jose-jwt:jar:9.37.4:compile -- module com.nimbusds.jose.jwt [auto]
[INFO]    com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile -- module jcip.annotations (auto)
[INFO]    org.springframework.boot:spring-boot-starter-oauth2-resource-server:jar:3.5.11:compile -- module spring.boot.starter.oauth2.resource.server [auto]
[INFO]    org.springframework.security:spring-security-config:jar:6.5.8:compile -- module spring.security.config [auto]
[INFO]    org.springframework.security:spring-security-oauth2-resource-server:jar:6.5.8:compile -- module spring.security.oauth2.resource.server [auto]
[INFO]    org.springframework.security:spring-security-web:jar:6.5.8:compile -- module spring.security.web [auto]
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-base-company:jar:2026.02.6853:compile -- module mc3s.b2x.base.company (auto)
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-base-businessunit:jar:2026.02.6853:compile -- module mc3s.b2x.base.businessunit (auto)
[INFO]    org.springframework.boot:spring-boot-starter-web:jar:3.5.11:compile -- module spring.boot.starter.web [auto]
[INFO]    org.springframework.boot:spring-boot-starter:jar:3.5.11:compile -- module spring.boot.starter [auto]
[INFO]    org.springframework.boot:spring-boot:jar:3.5.11:compile -- module spring.boot [auto]
[INFO]    org.springframework.boot:spring-boot-autoconfigure:jar:3.5.11:compile -- module spring.boot.autoconfigure [auto]
[INFO]    org.springframework.boot:spring-boot-starter-logging:jar:3.5.11:compile -- module spring.boot.starter.logging [auto]
[INFO]    ch.qos.logback:logback-classic:jar:1.5.32:compile -- module ch.qos.logback.classic
[INFO]    ch.qos.logback:logback-core:jar:1.5.32:compile -- module ch.qos.logback.core
[INFO]    org.apache.logging.log4j:log4j-to-slf4j:jar:2.24.3:compile -- module org.apache.logging.log4j.to.slf4j
[INFO]    org.apache.logging.log4j:log4j-api:jar:2.24.3:compile -- module org.apache.logging.log4j
[INFO]    org.slf4j:jul-to-slf4j:jar:2.0.17:compile -- module jul.to.slf4j
[INFO]    jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile -- module jakarta.annotation
[INFO]    org.yaml:snakeyaml:jar:2.4:compile -- module org.yaml.snakeyaml
[INFO]    org.springframework.boot:spring-boot-starter-json:jar:3.5.11:compile -- module spring.boot.starter.json [auto]
[INFO]    com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.19.4:compile -- module com.fasterxml.jackson.datatype.jsr310
[INFO]    org.springframework.boot:spring-boot-starter-tomcat:jar:3.5.11:compile -- module spring.boot.starter.tomcat [auto]
[INFO]    org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.52:compile -- module org.apache.tomcat.embed.websocket
[INFO]    org.springframework:spring-web:jar:6.2.16:compile -- module spring.web [auto]
[INFO]    org.springframework:spring-webmvc:jar:6.2.16:compile -- module spring.webmvc [auto]
[INFO]    commons-validator:commons-validator:jar:1.10.1:compile -- module org.apache.commons.validator
[INFO]    commons-beanutils:commons-beanutils:jar:1.11.0:compile -- module org.apache.commons.beanutils
[INFO]    commons-digester:commons-digester:jar:2.1:compile -- module commons.digester (auto)
[INFO]    commons-logging:commons-logging:jar:1.3.5:compile -- module org.apache.commons.logging
[INFO]    commons-collections:commons-collections:jar:3.2.2:compile -- module commons.collections (auto)
[INFO]    com.bucket4j:bucket4j-core:jar:8.10.1:compile -- module io.github.bucket4j.core [auto]
[INFO]    com.github.ben-manes.caffeine:caffeine:jar:3.2.3:compile -- module com.github.benmanes.caffeine
[INFO]    org.jspecify:jspecify:jar:1.0.0:compile -- module org.jspecify
[INFO]    com.google.errorprone:error_prone_annotations:jar:2.43.0:compile -- module com.google.errorprone.annotations
[INFO]    org.springframework.shell:spring-shell-starter:jar:3.4.1:compile -- module spring.shell.starter [auto]
[INFO]    org.springframework.shell:spring-shell-autoconfigure:jar:3.4.1:compile -- module spring.shell.autoconfigure [auto]
[INFO]    org.springframework.shell:spring-shell-core:jar:3.4.1:compile -- module spring.shell.core [auto]
[INFO]    org.springframework:spring-messaging:jar:6.2.16:compile -- module spring.messaging [auto]
[INFO]    io.projectreactor:reactor-core:jar:3.7.16:compile -- module reactor.core [auto]
[INFO]    org.reactivestreams:reactive-streams:jar:1.0.4:compile -- module org.reactivestreams [auto]
[INFO]    org.jline:jline-console:jar:3.30.4:compile -- module org.jline.console [auto]
[INFO]    org.jline:jline-builtins:jar:3.30.4:compile -- module org.jline.builtins [auto]
[INFO]    org.jline:jline-reader:jar:3.30.4:compile -- module org.jline.reader [auto]
[INFO]    org.jline:jline-style:jar:3.30.4:compile -- module org.jline.style [auto]
[INFO]    org.jline:jline-terminal:jar:3.30.4:compile -- module org.jline.terminal [auto]
[INFO]    org.jline:jline-native:jar:3.30.4:compile -- module org.jline.nativ [auto]
[INFO]    org.antlr:ST4:jar:4.3.4:compile -- module ST4 (auto)
[INFO]    org.antlr:antlr-runtime:jar:3.5.3:compile -- module antlr.runtime (auto)
[INFO]    org.springframework.shell:spring-shell-standard:jar:3.4.1:compile -- module spring.shell.standard [auto]
[INFO]    org.springframework.shell:spring-shell-standard-commands:jar:3.4.1:compile -- module spring.shell.standard.commands [auto]
[INFO]    org.springframework.shell:spring-shell-table:jar:3.4.1:compile -- module spring.shell.table [auto]
[INFO]    com.commercetools.sdk:commercetools-http-client:jar:19.7.2:compile -- module commercetools.http.client (auto)
[INFO]    com.commercetools.sdk:commercetools-async-http-client:jar:19.7.2:compile -- module commercetools.async.http.client (auto)
[INFO]    org.asynchttpclient:async-http-client:jar:2.12.4:compile -- module async.http.client (auto)
[INFO]    org.asynchttpclient:async-http-client-netty-utils:jar:2.12.4:compile -- module async.http.client.netty.utils (auto)
[INFO]    io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.131.Final:compile -- module io.netty.transport.epoll.linux.x86_64 [auto]
[INFO]    io.netty:netty-transport-classes-epoll:jar:4.1.131.Final:compile -- module io.netty.transport.classes.epoll [auto]
[INFO]    io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.131.Final:compile -- module io.netty.transport.kqueue.osx.x86_64 [auto]
[INFO]    io.netty:netty-transport-classes-kqueue:jar:4.1.131.Final:compile -- module io.netty.transport.classes.kqueue [auto]
[INFO]    com.typesafe.netty:netty-reactive-streams:jar:2.0.4:compile -- module com.typesafe.netty.core [auto]
[INFO]    com.sun.activation:jakarta.activation:jar:1.2.2:compile -- module jakarta.activation
[INFO]    io.netty:netty-codec-http:jar:4.1.131.Final:compile -- module io.netty.codec.http [auto]
[INFO]    io.netty:netty-codec-socks:jar:4.1.131.Final:compile -- module io.netty.codec.socks [auto]
[INFO]    io.netty:netty-handler-proxy:jar:4.1.131.Final:compile -- module io.netty.handler.proxy [auto]
[INFO]    com.commercetools.sdk:commercetools-sdk-java-api:jar:19.7.2:compile -- module commercetools.sdk.java.api (auto)
[INFO]    com.commercetools.sdk:rmf-java-base:jar:19.7.2:compile -- module rmf.java.base (auto)
[INFO]    dev.failsafe:failsafe:jar:3.3.2:compile -- module dev.failsafe.core
[INFO]    com.spotify:completable-futures:jar:0.3.6:compile -- module com.spotify.completablefutures [auto]
[INFO]    org.reflections:reflections:jar:0.10.2:compile -- module org.reflections [auto]
[INFO]    org.javassist:javassist:jar:3.28.0-GA:compile -- module javassist (auto)
[INFO]    com.commercetools.sdk:commercetools-money:jar:19.7.2:compile -- module commercetools.money (auto)
[INFO]    javax.money:money-api:jar:1.1:compile -- module java.money
[INFO]    org.javamoney.moneta:moneta-core:jar:1.4.5:compile -- module org.javamoney.moneta
[INFO]    com.fasterxml.jackson.core:jackson-annotations:jar:2.19.4:compile -- module com.fasterxml.jackson.annotation
[INFO]    org.slf4j:slf4j-api:jar:2.0.17:compile -- module org.slf4j
[INFO]    org.apache.commons:commons-lang3:jar:3.17.0:compile -- module org.apache.commons.lang3
[INFO]    jakarta.validation:jakarta.validation-api:jar:3.0.2:compile -- module jakarta.validation
[INFO]    org.apache.commons:commons-csv:jar:1.14.1:compile -- module org.apache.commons.csv
[INFO]    commons-codec:commons-codec:jar:1.18.0:compile -- module org.apache.commons.codec
[INFO]    org.jetbrains:annotations:jar:26.1.0:compile -- module org.jetbrains.annotations
[INFO]    io.swagger.core.v3:swagger-annotations:jar:2.2.43:compile -- module io.swagger.v3.oas.annotations [auto]
[INFO]    org.hibernate.validator:hibernate-validator-cdi:jar:9.1.0.Final:compile -- module org.hibernate.validator.cdi
[INFO]    org.hibernate.validator:hibernate-validator:jar:8.0.3.Final:compile -- module org.hibernate.validator [auto]
[INFO]    com.fasterxml:classmate:jar:1.7.3:compile -- module com.fasterxml.classmate
[INFO]    org.jboss.logging:jboss-logging:jar:3.6.2.Final:compile -- module org.jboss.logging
[INFO]    org.glassfish:javax.el:jar:3.0.1-b12:compile -- module javax.el (auto)
[INFO]    org.springframework:spring-core:jar:6.2.16:compile -- module spring.core [auto]
[INFO]    org.springframework:spring-jcl:jar:6.2.16:compile -- module spring.jcl [auto]
[INFO]    org.springframework:spring-context:jar:6.2.16:compile -- module spring.context [auto]
[INFO]    org.springframework:spring-beans:jar:6.2.16:compile -- module spring.beans [auto]
[INFO]    org.springframework:spring-expression:jar:6.2.16:compile -- module spring.expression [auto]
[INFO]    io.micrometer:micrometer-observation:jar:1.15.9:compile -- module micrometer.observation [auto]
[INFO]    io.micrometer:micrometer-commons:jar:1.15.9:compile -- module micrometer.commons [auto]
[INFO]    org.springframework:spring-aop:jar:6.2.16:compile -- module spring.aop [auto]
[INFO]    org.apache.commons:commons-collections4:jar:4.5.0:compile -- module org.apache.commons.collections4
[INFO]    org.glassfish:javax.json:jar:1.1.4:compile -- module java.json [auto]
[INFO]    org.projectlombok:lombok:jar:1.18.42:compile -- module lombok
[INFO]    javax.json:javax.json-api:jar:1.1.4:compile -- module java.json
[INFO]    org.springframework.boot:spring-boot-starter-cache:jar:3.5.11:compile -- module spring.boot.starter.cache [auto]
[INFO]    org.springframework:spring-context-support:jar:6.2.16:compile -- module spring.context.support [auto]
[INFO]    org.springframework.boot:spring-boot-starter-test:jar:3.5.11:compile -- module spring.boot.starter.test [auto]
[INFO]    org.springframework.boot:spring-boot-test:jar:3.5.11:compile -- module spring.boot.test [auto]
[INFO]    org.springframework.boot:spring-boot-test-autoconfigure:jar:3.5.11:compile -- module spring.boot.test.autoconfigure [auto]
[INFO]    com.jayway.jsonpath:json-path:jar:2.9.0:compile -- module json.path [auto]
[INFO]    jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.4:compile -- module jakarta.xml.bind
[INFO]    jakarta.activation:jakarta.activation-api:jar:2.1.4:compile -- module jakarta.activation
[INFO]    net.minidev:json-smart:jar:2.5.2:compile -- module json.smart (auto)
[INFO]    net.minidev:accessors-smart:jar:2.5.2:compile -- module accessors.smart (auto)
[INFO]    org.ow2.asm:asm:jar:9.7.1:compile -- module org.objectweb.asm
[INFO]    org.assertj:assertj-core:jar:3.27.7:compile -- module org.assertj.core
[INFO]    net.bytebuddy:byte-buddy:jar:1.17.8:compile -- module net.bytebuddy
[INFO]    org.awaitility:awaitility:jar:4.2.2:compile -- module awaitility (auto)
[INFO]    org.hamcrest:hamcrest:jar:3.0:compile -- module org.hamcrest [auto]
[INFO]    org.junit.jupiter:junit-jupiter:jar:5.12.2:compile -- module org.junit.jupiter
[INFO]    org.junit.jupiter:junit-jupiter-api:jar:5.12.2:compile -- module org.junit.jupiter.api
[INFO]    org.opentest4j:opentest4j:jar:1.3.0:compile -- module org.opentest4j
[INFO]    org.junit.platform:junit-platform-commons:jar:1.12.2:compile -- module org.junit.platform.commons
[INFO]    org.apiguardian:apiguardian-api:jar:1.1.2:compile -- module org.apiguardian.api
[INFO]    org.junit.jupiter:junit-jupiter-params:jar:5.12.2:compile -- module org.junit.jupiter.params
[INFO]    org.junit.jupiter:junit-jupiter-engine:jar:5.12.2:runtime -- module org.junit.jupiter.engine
[INFO]    org.junit.platform:junit-platform-engine:jar:1.12.2:runtime -- module org.junit.platform.engine
[INFO]    org.mockito:mockito-core:jar:5.17.0:compile -- module org.mockito
[INFO]    net.bytebuddy:byte-buddy-agent:jar:1.17.8:compile -- module net.bytebuddy.agent
[INFO]    org.objenesis:objenesis:jar:3.3:runtime -- module org.objenesis [auto]
[INFO]    org.mockito:mockito-junit-jupiter:jar:5.17.0:compile -- module org.mockito.junit.jupiter
[INFO]    org.skyscreamer:jsonassert:jar:1.5.3:compile -- module jsonassert (auto)
[INFO]    com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:compile -- module android.json (auto)
[INFO]    org.springframework:spring-test:jar:6.2.16:compile -- module spring.test [auto]
[INFO]    org.xmlunit:xmlunit-core:jar:2.10.4:compile -- module org.xmlunit [auto]
[INFO]    org.springframework.boot:spring-boot-starter-validation:jar:3.5.11:compile -- module spring.boot.starter.validation [auto]
[INFO]    org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.52:compile -- module org.apache.tomcat.embed.el
[INFO]    javax.annotation:javax.annotation-api:jar:1.3.2:compile -- module java.annotation [auto]
[INFO]    com.google.code.findbugs:jsr305:jar:3.0.2:compile -- module jsr305 (auto)
[INFO]    com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.19.4:compile -- module com.fasterxml.jackson.module.paramnames
[INFO]    com.fasterxml.jackson.core:jackson-core:jar:2.19.4:compile -- module com.fasterxml.jackson.core
[INFO]    com.fasterxml.jackson.datatype:jackson-datatype-joda:jar:2.19.4:compile -- module com.fasterxml.jackson.datatype.joda
[INFO]    joda-time:joda-time:jar:2.12.7:compile -- module org.joda.time [auto]
[INFO]    org.springdoc:springdoc-openapi-starter-webmvc-ui:jar:2.8.15:compile -- module org.springdoc.openapi.ui [auto]
[INFO]    org.springdoc:springdoc-openapi-starter-webmvc-api:jar:2.8.15:compile -- module org.springdoc.openapi.webmvc.core [auto]
[INFO]    org.springdoc:springdoc-openapi-starter-common:jar:2.8.15:compile -- module org.springdoc.openapi.common [auto]
[INFO]    io.swagger.core.v3:swagger-core-jakarta:jar:2.2.41:compile -- module io.swagger.v3.core [auto]
[INFO]    io.swagger.core.v3:swagger-annotations-jakarta:jar:2.2.41:compile -- module io.swagger.v3.oas.annotations [auto]
[INFO]    io.swagger.core.v3:swagger-models-jakarta:jar:2.2.41:compile -- module io.swagger.v3.oas.models [auto]
[INFO]    com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.19.4:compile -- module com.fasterxml.jackson.dataformat.yaml
[INFO]    org.webjars:swagger-ui:jar:5.31.0:compile -- module swagger.ui (auto)
[INFO]    org.webjars:webjars-locator-lite:jar:1.1.3:compile -- module org.webjars.locator_lite [auto]
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-adapter-services:jar:2026.02.6853:compile -- module mc3s.b2x.adapter.services (auto)
[INFO]    com.mindcurv.b2x.productcatalog:mc3s-b2x-productreview-models:jar:0-SNAPSHOT:compile
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-base:jar:2026.02.6853:compile -- module mc3s.b2x.base (auto)
[INFO]    javax.xml.bind:jaxb-api:jar:2.3.1:compile -- module java.xml.bind
[INFO]    javax.activation:javax.activation-api:jar:1.2.0:compile -- module java.activation [auto]
[INFO]    com.github.slugify:slugify:jar:3.0.7:compile -- module slugify
[INFO]    org.glassfish.jaxb:jaxb-runtime:jar:4.0.6:compile -- module org.glassfish.jaxb.runtime
[INFO]    org.glassfish.jaxb:jaxb-core:jar:4.0.6:compile -- module org.glassfish.jaxb.core
[INFO]    org.eclipse.angus:angus-activation:jar:2.0.3:runtime -- module org.eclipse.angus.activation
[INFO]    org.glassfish.jaxb:txw2:jar:4.0.6:compile -- module com.sun.xml.txw2
[INFO]    com.sun.istack:istack-commons-runtime:jar:4.1.2:compile -- module com.sun.istack.runtime
[INFO]    org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.52:compile -- module org.apache.tomcat.embed.core
[INFO]    org.apache.tomcat:tomcat-annotations-api:jar:10.1.52:compile -- module jakarta.annotation
[INFO]    com.fasterxml.jackson.dataformat:jackson-dataformat-csv:jar:2.19.4:compile -- module com.fasterxml.jackson.dataformat.csv
[INFO]    com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.19.4:compile -- module com.fasterxml.jackson.datatype.jdk8
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-commerce-models:jar:2026.02.6853:compile -- module mc3s.b2x.commerce.models (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-cloud-all:jar:2026.02.6059:compile -- module mc3s.b2x.cloud.all (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-aws-services:jar:2026.02.6059:compile -- module mc3s.b2x.aws.services (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-cloud-base:jar:2026.02.6059:compile -- module mc3s.b2x.cloud.base (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-aws-core:jar:2026.02.6059:compile -- module mc3s.b2x.aws.core (auto)
[INFO]    software.amazon.awssdk:cognitoidentity:jar:2.41.34:compile -- module software.amazon.awssdk.services.cognitoidentity [auto]
[INFO]    software.amazon.awssdk:aws-json-protocol:jar:2.41.34:compile -- module software.amazon.awssdk.protocols.json [auto]
[INFO]    software.amazon.awssdk:third-party-jackson-core:jar:2.41.34:compile -- module software.amazon.awssdk.thirdparty.jackson.core [auto]
[INFO]    software.amazon.awssdk:protocol-core:jar:2.41.34:compile -- module software.amazon.awssdk.protocols.core [auto]
[INFO]    software.amazon.awssdk:http-auth-aws:jar:2.41.34:compile -- module software.amazon.awssdk.http.auth.aws [auto]
[INFO]    software.amazon.awssdk:sdk-core:jar:2.41.34:compile -- module software.amazon.awssdk.core [auto]
[INFO]    software.amazon.awssdk:retries:jar:2.41.34:compile -- module software.amazon.awssdk.retries [auto]
[INFO]    software.amazon.awssdk:auth:jar:2.41.34:compile -- module software.amazon.awssdk.auth [auto]
[INFO]    software.amazon.awssdk:http-auth-aws-eventstream:jar:2.41.34:compile -- module software.amazon.awssdk.http.auth.aws.eventstream [auto]
[INFO]    software.amazon.eventstream:eventstream:jar:1.0.1:compile -- module software.amazon.eventstream [auto]
[INFO]    software.amazon.awssdk:http-auth-spi:jar:2.41.34:compile -- module software.amazon.awssdk.http.auth.spi [auto]
[INFO]    software.amazon.awssdk:http-auth:jar:2.41.34:compile -- module software.amazon.awssdk.http.auth [auto]
[INFO]    software.amazon.awssdk:identity-spi:jar:2.41.34:compile -- module software.amazon.awssdk.identity.spi [auto]
[INFO]    software.amazon.awssdk:http-client-spi:jar:2.41.34:compile -- module software.amazon.awssdk.http [auto]
[INFO]    software.amazon.awssdk:regions:jar:2.41.34:compile -- module software.amazon.awssdk.regions [auto]
[INFO]    software.amazon.awssdk:annotations:jar:2.41.34:compile -- module software.amazon.awssdk.annotations [auto]
[INFO]    software.amazon.awssdk:utils:jar:2.41.34:compile -- module software.amazon.awssdk.utils [auto]
[INFO]    software.amazon.awssdk:aws-core:jar:2.41.34:compile -- module software.amazon.awssdk.awscore [auto]
[INFO]    software.amazon.awssdk:utils-lite:jar:2.41.34:compile -- module software.amazon.awssdk.utilslite [auto]
[INFO]    software.amazon.awssdk:metrics-spi:jar:2.41.34:compile -- module software.amazon.awssdk.metrics [auto]
[INFO]    software.amazon.awssdk:json-utils:jar:2.41.34:compile -- module software.amazon.awssdk.protocols.jsoncore [auto]
[INFO]    software.amazon.awssdk:endpoints-spi:jar:2.41.34:compile -- module software.amazon.awssdk.endpoints [auto]
[INFO]    software.amazon.awssdk:retries-spi:jar:2.41.34:compile -- module software.amazon.awssdk.retries.api [auto]
[INFO]    software.amazon.awssdk:apache-client:jar:2.41.34:runtime -- module software.amazon.awssdk.http.apache [auto]
[INFO]    software.amazon.awssdk:netty-nio-client:jar:2.41.34:runtime -- module software.amazon.awssdk.http.nio.netty [auto]
[INFO]    io.netty:netty-codec-http2:jar:4.1.131.Final:compile -- module io.netty.codec.http2 [auto]
[INFO]    software.amazon.awssdk:rekognition:jar:2.41.34:compile -- module software.amazon.awssdk.services.rekognition [auto]
[INFO]    software.amazon.awssdk:cognitoidentityprovider:jar:2.41.34:compile -- module software.amazon.awssdk.services.cognitoidentityprovider [auto]
[INFO]    software.amazon.awssdk:dynamodb:jar:2.41.34:compile -- module software.amazon.awssdk.services.dynamodb [auto]
[INFO]    software.amazon.awssdk:profiles:jar:2.41.34:compile -- module software.amazon.awssdk.profiles [auto]
[INFO]    software.amazon.awssdk:secretsmanager:jar:2.41.34:compile -- module software.amazon.awssdk.services.secretsmanager [auto]
[INFO]    software.amazon.awssdk:sns:jar:2.41.34:compile -- module software.amazon.awssdk.services.sns [auto]
[INFO]    software.amazon.awssdk:aws-query-protocol:jar:2.41.34:compile -- module software.amazon.awssdk.protocols.query [auto]
[INFO]    software.amazon.awssdk:sqs:jar:2.41.34:compile -- module software.amazon.awssdk.services.sqs [auto]
[INFO]    software.amazon.awssdk:polly:jar:2.41.34:compile -- module software.amazon.awssdk.services.polly [auto]
[INFO]    software.amazon.awssdk:s3:jar:2.41.34:compile -- module software.amazon.awssdk.services.s3 [auto]
[INFO]    software.amazon.awssdk:aws-xml-protocol:jar:2.41.34:compile -- module software.amazon.awssdk.protocols.xml [auto]
[INFO]    software.amazon.awssdk:arns:jar:2.41.34:compile -- module software.amazon.awssdk.arns [auto]
[INFO]    software.amazon.awssdk:crt-core:jar:2.41.34:compile -- module software.amazon.awssdk.crtcore [auto]
[INFO]    software.amazon.awssdk:checksums:jar:2.41.34:compile -- module software.amazon.awssdk.checksums [auto]
[INFO]    software.amazon.awssdk:checksums-spi:jar:2.41.34:compile -- module software.amazon.awssdk.checksums.spi [auto]
[INFO]    software.amazon.awssdk:textract:jar:2.41.34:compile -- module software.amazon.awssdk.services.textract [auto]
[INFO]    software.amazon.awssdk:translate:jar:2.41.34:compile -- module software.amazon.awssdk.services.translate [auto]
[INFO]    software.amazon.awssdk:ses:jar:2.41.34:compile -- module software.amazon.awssdk.services.ses [auto]
[INFO]    software.amazon.awssdk:iot:jar:2.41.34:compile -- module software.amazon.awssdk.services.iot [auto]
[INFO]    software.amazon.awssdk:sts:jar:2.41.34:compile -- module software.amazon.awssdk.services.sts [auto]
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-azure-services:jar:2026.02.6059:compile -- module mc3s.b2x.azure.services (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-azure-core:jar:2026.02.6059:compile -- module mc3s.b2x.azure.core (auto)
[INFO]    com.azure:azure-messaging-servicebus:jar:7.17.17:compile -- module com.azure.messaging.servicebus
[INFO]    com.azure:azure-core:jar:1.57.1:compile -- module com.azure.core
[INFO]    com.azure:azure-xml:jar:1.2.1:compile -- module com.azure.xml
[INFO]    com.azure:azure-core-amqp:jar:2.11.3:compile -- module com.azure.core.amqp
[INFO]    com.microsoft.azure:qpid-proton-j-extensions:jar:1.2.6:compile -- module com.microsoft.azure.qpid.protonj.extensions [auto]
[INFO]    org.apache.qpid:proton-j:jar:0.34.1:compile -- module org.apache.qpid.proton.j [auto]
[INFO]    com.azure:azure-core-http-netty:jar:1.16.3:compile -- module com.azure.http.netty
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:2.0.75.Final:compile -- module io.netty.internal.tcnative
[INFO]    io.netty:netty-tcnative-classes:jar:2.0.75.Final:compile -- module io.netty.tcnative.classes.openssl
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:linux-x86_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.linux.x86_64
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:linux-aarch_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.linux.aarch_64
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:osx-x86_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.osx.x86_64
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:osx-aarch_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.osx.aarch_64
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:windows-x86_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.windows.x86_64
[INFO]    io.projectreactor.netty:reactor-netty-http:jar:1.2.15:compile -- module reactor.netty.http [auto]
[INFO]    io.netty:netty-resolver-dns:jar:4.1.131.Final:compile -- module io.netty.resolver.dns [auto]
[INFO]    io.netty:netty-codec-dns:jar:4.1.131.Final:compile -- module io.netty.codec.dns [auto]
[INFO]    io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.131.Final:compile -- module io.netty.resolver.dns.macos.osx.x86_64 [auto]
[INFO]    io.netty:netty-resolver-dns-classes-macos:jar:4.1.131.Final:compile -- module io.netty.resolver.dns.classes.macos [auto]
[INFO]    io.projectreactor.netty:reactor-netty-core:jar:1.2.15:compile -- module reactor.netty.core [auto]
[INFO]    com.azure:azure-messaging-eventgrid:jar:4.31.5:compile -- module com.azure.messaging.eventgrid
[INFO]    com.azure:azure-json:jar:1.5.1:compile -- module com.azure.json
[INFO]    com.azure:azure-messaging-eventhubs:jar:5.21.3:compile -- module com.azure.messaging.eventhubs
[INFO]    com.azure:azure-storage-blob:jar:12.33.1:compile -- module com.azure.storage.blob
[INFO]    com.azure:azure-storage-common:jar:12.32.1:compile -- module com.azure.storage.common
[INFO]    com.azure:azure-storage-internal-avro:jar:12.18.1:compile -- module com.azure.storage.internal.avro
[INFO]    com.azure:azure-security-keyvault-secrets:jar:4.10.5:compile -- module com.azure.security.keyvault.secrets
[INFO]    com.azure:azure-identity:jar:1.18.2:compile -- module com.azure.identity
[INFO]    com.microsoft.azure:msal4j:jar:1.23.1:compile -- module com.microsoft.aad.msal4j [auto]
[INFO]    com.microsoft.azure:msal4j-persistence-extension:jar:1.3.0:compile -- module msal4j.persistence.extension (auto)
[INFO]    net.java.dev.jna:jna-platform:jar:5.17.0:compile -- module com.sun.jna.platform [auto]
[INFO]    com.azure:azure-ai-openai:jar:1.0.0-beta.16:compile -- module com.azure.ai.openai
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-gcp-services:jar:2026.02.6059:compile -- module mc3s.b2x.gcp.services (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-gcp-core:jar:2026.02.6059:compile -- module mc3s.b2x.gcp.core (auto)
[INFO]    com.google.cloud:google-cloud-storage:jar:2.63.0:compile -- module google.cloud.storage (auto)
[INFO]    com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.19.4:compile -- module com.fasterxml.jackson.dataformat.xml
[INFO]    org.codehaus.woodstox:stax2-api:jar:4.2.2:compile -- module org.codehaus.stax2
